"RelativePath","SHA256","Bytes"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/cheese_varieties/cheese_product_display_and_varieties.txt","C93D3DC9E50639F4E9B98A568C0CEC1A33621525E40DE325CFDE2C2CE5BBC9D0","309"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/customer_engagement/interactive_customer_engagement_at_product_displays.txt","87B6338A4AC51374A1E927B21FDDFBEA7FE7E8CEA09A86843710B2EF95172F7B","255"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/digital_guides/digital_content_and_guides_via_touch_kiosks.txt","398FAF00D9017A277836E2A0B2200DB36F4E69C5115E8B3685C8A317149FFB86","205"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/energy_measurement/energy_measurement_stations_for_production_sustainability.txt","DE8D93A69E7B24B13C4274C7F14376F6CBF268D721787D20C748A3F473F578E4","221"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/hospitality/hospitality_and_visitor_comfort_in_lounge_zone.txt","E45EECDA6F97734AB9A57ACC4D31BFE8371F10415BDF3DA6A2AB4D17A8A621D0","192"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/industrial_equipment/industrial_cheese_manufacturing_equipment_models.txt","F06A0F739C346B3B5F0013CBACC8A9B6D5FDEFF1BFCCF75DE71249CC165D8F36","206"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/informal_engagement/informal_visitor_interaction_in_lounge.txt","5B3A19F8092CB58A5902615E3F5F962CED3A61845A452DD3CD573E06F5F51C7E","172"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/interactive_kiosks/interactive_touchscreen_kiosks.txt","C0F581BCB7A4B92FBC4233ACE686F3D82E7602A65063D57D17FB4245F88B8631","226"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/product_tasting/cheese_tasting_and_sampling_area.txt","287CDD06D3EDA7645C784C0F134CF95C18C3CF1DC703DA4854441876958B08D4","269"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/training_sessions/interactive_training_boards_for_career_development.txt","24D5B350BA28A4D2E6A503A6638316E1512944165253A09FBC419013FD996B1B","202"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/user_support/assistance_with_digital_interaction.txt","14D457AC38F404F45E95A7E2724A5B2F24260A7C6A28B51C22C9DBE671DAFF07","189"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/visitor_guidance/visitor_welcome_and_initial_guidance.txt","F1FD52B0537DFACB61A11B38C147708C6C904DB0D00919F901DFA30CE48007B4","305"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/kb/visitor_relaxation/lounge_area_for_visitor_comfort.txt","8F3C9284FC305E3E8DE53BEE31F5CA0BBC6E5697F5D4D3F879CF8E4C5ED7D0E4","197"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/project.json","7D5385C4A66D1C7C4C119BDABF193E10D486A75F1FD543E8711C71BC783882FF","864"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/room_plan.json","9233DC567BF56802D5756AB0B08E7FF58EAB4295F14F811252944670130FFD65","25806"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/cheese_factory_tradefair_booth_36f00adc/trace_map.json","0E26902AE141ADC84623CF83B7601A0E1A414B0CC7EDC90933EE8428DA17EBFB","16993"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/agents.json","0BC261B4F7EE0EB401DDC8C16307B63350580687CE817F01096846A2C8795DDE","5347"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/chalkboard_usage/effective_chalkboard_use_in_lessons.txt","8ED2A77085821BE2A6AE37953F1A5F6205200021EBDFE9AD56A15BAAA9667C73","227"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/decorative_zone/decorative_art_and_plants_for_ambiance.txt","DA76A3984DD5B6784176030B678750069AA43C882E14F9B1E92730B54A52F1D3","227"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/dinosaur_display_zone/dinosaur_skeleton_exhibit_zone.txt","271B8082C04852982C3631E93377753724517095EF0BC9088F11C8BF9FF29107","189"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/dinosaur_education/educational_insights_on_the_dinosaur_skeleton.txt","A59582E75A6E7C33E0BA7C18112B45BDF028720F1253DF7400C0FECBBF8CC994","194"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/instruction_zone/classroom_instruction_zone_overview.txt","34BBF6D3ACFA429BFC91310CF0DA11CF6332E4AE7D0768E8F726D7F82FDC1197","236"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/reading_area/reading_area_setup.txt","D9A94EB39FDF4F33ED6BD2F5DD7473A7EB6A9BE90E3D64DB9EB12C9A0058F758","216"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/reading_area_usage/using_the_reading_area_for_study_and_relaxation.txt","3F6450496618748D9CD900536C7510256A2835514EA0CED5D83B3B437150AFCB","190"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/kb/student_seating_arrangement/student_desk_arrangement_for_learning.txt","03BF58100572998C80C8981FDF26F24609EF977938EBF003DEFA8C1C04D8C79F","205"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/project.json","A215A192D5A85A6F53C2E4AD304F91A0EA647E06F5E328A4A516DBABC6817614","406"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/room_plan.json","A5327D5D506A691FE1EC8A9E0B88BEA791F8CBC8244219033B7F5031D9606761","17538"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/classroom_dinosaur/trace_map.json","3166AA2465F7EA514D13D1402D6DA32D75A52C113E9DDACE46490A2BB4C6A81E","13590"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/agents.json","902AFBBF0191C25108BDCA16DBD9E6575CD4C8E05EF2C5E2004ADD752CCF5D57","2106"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/common/beispiel.md","56AF4F19E56C19A1AAFC20923872731B3A1DFA5785D099EE5CDFF0F3A83C8659","921"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/legal/vertragsinfos.md","C57420E7401EFD6044DF664ADF0CDFF96B0E2A462A43496FC82575FE32C94CE3","380"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/marketing/positionierung.md","59351458FBD1298C6216CA3D04DE688B1A6A9ACE93ED8256080610E66A5FB30C","737"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/pricing/preise.md","FD4A88672B8698ED0AFEBB279D18125F59898BA1FF4BBE62979DF567F29604D5","815"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/product/produkt.md","0A49DF8BC4AAB9956670912F27C552629FC990F0EFF79C81042A96ECF2F1998D","681"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/kb/tech/integration.md","E29E2AD97709990E46778FA638BF87D6FEB5110BD224C2EC48A332BEEBA050AC","571"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/project.json","86D411638EE4917C575A514B3182B218FFB0B2E1F65C4D27E2E9792C959B1C3E","194"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examples/room_plan.json","765A77242724255EEFFF15CD5E391564FE4F76D36724456710F0495A0880D077","1260"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/agents.json","643DE4CA7993D47870844EE273EFB6D3B79491DBB71B66A720E873B8DBB88373","13449"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/common/beispiel.md","D5DF7F671B6CE91C067C052C0999D0F83DD7272D6264AEDC7DE59DBE09DD4115","1518"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/contact/team_und_kontakt.md","2002533E174E081DC02885B9219B7D95A2EC42AD1B2585FA17CEB9F662B72A9D","1657"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/legal/vertragsinfos.md","525322CEC4E7B5BFD3A7016DB28F6D38BAAFE0E288986616D3FDA2E1746161C9","761"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/marketing/positionierung.md","B3A7CB10FBE17A5A0BBE746C10D73B0BAF10FECBA6C85FE68178ED2659C4E5B5","1287"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/network/austausch_und_vernetzung.md","FB58CFA6013E74AF05026317BABD96C524911CE4EB58D69AA3F7DAF31327264C","843"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/pricing/preise.md","F521797BE8BF90DCA3113EB78E1081995A0C30C032B886C9D0146AE9F243AC16","1461"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/product/produkt.md","3F809B964FC7B64F128E72078AD3FEEE91D87404CD21B2F7C29EFD61BE94131A","900"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/research/forschung_und_innovation.md","70DA23261C06F172C7ABD574D8083D1DAE12690C3CB70CF2B39110BD59BEDFDA","1810"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/study/forschung_und_studium.md","A7BE4EDF406C22838939233E1C60217C6E9D2A041FAF5900F8EC3866FD979C63","861"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/system/tags_und_routing.md","04FD5454FF3D7C9826E746544F3D1E393C3E040DACD5B50A94180182DD9A3216","1243"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/tech/integration.md","3F4B19B9F21329EC09A335217628415B487E104F0D3206C31B92694CE5B1D664","1313"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/kb/transfer/produkte_und_transfer.md","8E3F30C2351CD9F1221391D431666E3A08F8FA0435FDD695E41FB139FECE6A54","1780"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/project.json","FF209B119E76E1C745D8ABEB3BF6002534EFECC45683C8D27A9B17FDFF139A8A","198"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/examplesIFAI/room_plan.json","765A77242724255EEFFF15CD5E391564FE4F76D36724456710F0495A0880D077","1260"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/agents.json","73ADC4D020B2BC3DAC9FCD28031062A248AD25A3B1FDBD5FE0AEC2905D26AE94","3005"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/kb/dinosaurier/dinosaurier-skelett_als_lernobjekt.txt","E9F8E42C922AE22598F8EA3431162DA8BEEAA8EDA9CC540F660779E8A2905BB6","274"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/kb/hausmeister/aufgaben_des_hausmeisters.txt","00A946F8B49C09DCCABA7372DBF299BFA314A8370D44471E07868AE5C8F60845","328"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/kb/leseecke/leseecke_mit_bücherregal_und_sitzsäcken.txt","ADD4669A802A95377AEA414BDC127EA9204AC5934ECC832DFBCA2EB2F1559C04","219"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/kb/raumgestaltung/moderne_raumgestaltung.txt","5E2AFBE5A59F2314F77EE123F32732CC180B8A3AE4F18BDF66661B2F3B2A8268","184"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/kb/unterricht/unterricht_im_modernen_klassenraum.txt","B194412CC8200E430336AE2C9C07B45658A0C7002E44E4FAA084D0196D9D5239","219"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/project.json","C1DE2BD73B07D10BEDC7E1F42D0D7F67309B82127627B5E9BB1AD92C4FD59606","367"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/klassenraum/room_plan.json","AEBBE4993E7C3672963F76653790E445704AE5E1B976BB179A92AC6A56E4B7E1","28536"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/agents.json","B49E339972CFB72D9E61EA81346E264890CCA846167CB0065F277E4AAE88C691","4062"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/ausbildung/ausbildungsangebote.txt","DF0B991F596176C7A61E7A8B37C38D93AD7E3405119BD976ADAACB9AC2B58524","144"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/karriere/karrierechancen.txt","00EE317D788746B15DA20E3C31467D3E8EC4DFC954CAEB844787FC6040604C30","140"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/lounge/lounge-angebote.txt","AB5E6C2944F474779D4509BBEC6276112F72585555841C46A04B410396B4B544","137"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/netzwerken/networking.txt","552A73E5DF3B64F7F291B563773ED20290D3E078BE2C1111FD365F92606006F8","121"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/produkte/produktportfolio.txt","8791ACF027466F261FE2C35559F08E18E6DEA183261EE99C9F22F2B20D72634D","179"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/produktion/produktionsprozess.txt","CB0F2081976C3B625B3C7964C9314B9200C33072A4FDA88A4EEE4E3BC659F4B5","140"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/stand_uebersicht/standübersicht.txt","1DB1E75267B0CEF3A73E09478A487EB73F88B07A92890067AE68D2E3F81649E1","176"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/technik/technische_innovationen.txt","276F22A6CC9B705C9AC824A1769B93455CD7ECF98F2BDA76A169BB316DC474D0","153"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/unternehmen/unternehmensprofil.txt","EB51AF666CD86D3183E4D4B17C3D758856D386C2F5DED0E2A3002E1559FDE8BB","137"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/kb/verkauf/verkaufsinformationen.txt","9CF39F4912D0451E30007E925037BAC42CA598CB89F0B39D509667E9915C021A","139"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/project.json","B3AA47F667DDED7245ADA76BAEEB542F2E0D12719A44C7B32ACA83EB82533347","409"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käsefabrik_messestand_virtuelle_messe/room_plan.json","9233DC567BF56802D5756AB0B08E7FF58EAB4295F14F811252944670130FFD65","25806"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/agents.json","5A12C8446E7B77AFFF50485302D76F2E2296DB89B6022862C902CBC9FE765F2F","2525"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/kb/marke/markenwerte_der_käserei_steinpilz.txt","9AE5A31FA822511AD4682DC03E3E7C16BA591752B7BFDB0232C910770E11F3ED","162"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/kb/produkt/steinpilz-käse_das_hero-produkt.txt","4176450144CDA93379EC46D19889B060A38E34160830BB76EB71969416A2F4AF","172"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/kb/produktion/handwerkliche_käseherstellung.txt","59D21BD3DA4E1B4C2ECD4A26A07513F1E2B3B9C08C60B172FE1EFF5C3A557928","258"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/kb/tradition/familientradition_herkunft.txt","4E7C3954D892750FA5341426001ADB81CBE311D383BC3BCC3D123CC8C9B321C9","214"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/kb/verkostung/käseverkostung_sensorik.txt","0C86328F2A1182E5D7939CCC6A67A713A00A6E21B96CA7E58468A226D5F8F84D","203"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/project.json","5E3ABB1429F89E8C1EBDF8CE9DFB850696D83DDF58C1AD11E0A9AC8B293F8AA8","494"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/käserei_steinpilz_markenerlebnisraum/room_plan.json","DF4E027324E4B1C939E1452CE3A25249EAA106A78B230D679345634A96F13E0F","18558"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/agents.json","1B438139BAE2B5C3DA2D6168B2FFD93145CABCE4DA163D892F0ACC77975DDF95","7935"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/brand_information/brand_information_at_entrance_zone.txt","F7DF572AB1BD221707F8D9B42CA274D4AF5C1CB6EFFDA7A32A79ECEF4EF6ED70","237"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/business_discussions/business_discussions_and_meetings.txt","BE2814046EC652D3084A59D3D4E004D0EDAA2FDC033318F8BA2773C46CF006B9","158"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/career_opportunities/career_and_business_meeting_area.txt","47F6B49F6B52F5117D1BF7F75F60D675ADB8BC82BEF86CBD6CE2A6E02F12837E","170"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/cheese_products/cheese_products_display.txt","48711502987F5222ED5000ED38989F1EA8CEDCE22B676F8DF037C55531DDA9B7","217"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/content_navigation/digital_content_navigation.txt","D3F67874C8B9F29FC96FE40F06401F6E86AB1703536EFE62404E71E90A874B0B","194"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/customer_interaction/customer_interaction_at_product_displays.txt","D0D10E9576780E60E9E1A2577EBD23E67DBCE721AAF95BBA08B9491B80B29139","197"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/digital_interaction/interactive_information_kiosks.txt","76BBC6093911CBA00D0A42D57C1B143EE160867FB16AC1CCBDAA25F0C7FF51C5","214"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/energy_efficiency/energy_measurement_stations.txt","29FCB0E6E0CE3437263766D51C7A2E9D9DF1592F74A03BB6E16724308883AB3A","176"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/hospitality/hospitality_services_in_lounge.txt","373915EDC3F868F115D9FFA8A7E5C978B3A5E235A9A7C27BD16AA9AE9B8C9FE1","136"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/navigation_guidance/navigation_guidance_from_entrance.txt","2281FA3F4339E6D10DA85A6AE06700744EEAE83ABD525F251A6D455E8F2326D6","279"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/networking/networking_in_lounge_area.txt","396C5E33E895F8EC829CEF8807AE2DC10731E9FDEDEBB812EEBD9FB043D6F84D","149"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/production_technology/cheese_production_technology_models.txt","3BF37C6F2794DC4C25E58F2A61EC1931EA218C442671C863430D6A13FF00F906","183"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/sampling/cheese_sampling_area.txt","AED97D1F3034E6AAE12098FE52255E59265C34F8AF368F3C335FA57823BF278C","173"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/technical_details/technical_details_of_production.txt","5E2D32C98EF6941492163ADAE967DC1AAA16027AFE74A6439616EC39D94B9023","194"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/training/training_facilities.txt","CF884850683E0F8C4DB36ABC001EE834B5AEF8A8D228DD37A3314F3719BC5E43","163"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/visitor_assistance/visitor_assistance_at_reception.txt","1FABC76EE500465211985B65361AA81AC71C6C96CC35F272D20EEB0DD93D90CD","202"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/visitor_comfort/lounge_and_visitor_comfort_area.txt","4467101606888F5E4C6145FB2CE1D270A2438C432223960B35AAF03DEE69D4D3","176"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/kb/visitor_support/visitor_support_via_digital_kiosks.txt","D037D70EF4BB1D708C5EA6F3623EF3AA1CB2B41FB567BC0FD4F862DAA3FE699A","175"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/project.json","01999740D9692FD8D131F8519AAFA0712F3E005CB05A70BA0A352B0883331CFE","843"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/room_plan.json","9233DC567BF56802D5756AB0B08E7FF58EAB4295F14F811252944670130FFD65","25806"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/mldssteinpilz_e2e_1783611970/trace_map.json","16FA6B36954A297C620BE59790A752D7A67B08EA40F537422A47C6682021825C","15680"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/agents.json","D70E9F55FB09D5B60959AB48FBD30083FB4B878519FA06132743B2C899064204","2463"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/kb/bücherregal/bücherregal.txt","A8FB50FD1EABB581D211EF1EE71D06922CA0C5ED2C31240F53DFC3DF186F9042","115"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/kb/dinosaurier/dinosaurier-skelett.txt","531E0E76FCFDD405D16FDE99779C2A30217004895037AA3DDA9A73805B4C51CC","190"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/kb/klassenraum/moderner_klassenraum.txt","2CB311D0735B249CE78B0EE59C17C2FC0003CB194DC83ED0C2A6B93CCD32B68B","181"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/kb/leseecke/leseecke.txt","12816F7A4092E19E77F4D6D5BA6E325E22357266B5A79E2A084987B60578C46B","191"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/project.json","DC7D4211CFAB75FE5F5D49FFFD0E2F764FDE0E32B457664451A62D90002F5406","465"
"source-overlay/InteractivAgents/openai_unity_expert_npcs_pycharm/InteractiveAgents/projects/moderner_klassenraum_mit_leseecke_und_dinosaurier/room_plan.json","AEBBE4993E7C3672963F76653790E445704AE5E1B976BB179A92AC6A56E4B7E1","28536"
